Iteration,Delegation Time Taken,Delegation Memory Usage,Delegation CPU Usage,Verification Time Taken,Verification Memory Usage,Verification CPU Usage,Retrieval Time Taken,Retrieval Memory Usage,Retrieval CPU Usage
0,8.355166999972425,37.5,0.50,4.044375000055879,39.234375,0.00,15.736292000045069,39.234375,0.00
1,5.617457999964245,43.765625,0.00,3.1652089999988675,45.125,0.00,3.641834000009112,45.125,0.00
2,3.8513749999692664,47.390625,0.00,3.3630420000990853,48.734375,0.00,3.018999999971129,48.734375,0.00
3,3.94841599999927,55.9375,0.00,3.2077079999726266,57.234375,0.00,2.324417000054382,57.234375,0.00
4,6.598333999980241,60.03125,0.00,3.500916999997571,62.109375,0.00,2.238084000069648,62.109375,0.00
5,5.427874999935739,63.765625,0.00,3.4082499999785796,65.046875,0.00,1.6821250000502914,65.046875,0.00
6,4.007374999928288,66.609375,0.00,3.388833999983035,67.859375,0.00,2.6688750000903383,67.859375,0.00
7,3.8231249999953434,69.40625,0.00,3.3037910000421107,71.4375,0.00,6.119500000029802,71.4375,0.00
8,3.85066699993331,72.4375,0.00,3.187332999892533,73.1875,0.00,2.3401669999584556,73.1875,0.00
9,3.6595830000005662,73.1875,0.00,2.934791999985464,73.1875,0.00,2.253000000026077,73.1875,0.00
10,3.7904160000616685,73.1875,0.00,2.9544159999350086,73.1875,0.00,2.01929199998267,73.1875,0.00
11,3.6167920000152662,73.1875,0.00,3.0460840000305325,73.1875,0.00,1.7442080000182614,73.1875,0.00
12,3.7714590000687167,74.078125,0.00,2.955750000081025,74.34375,0.00,2.3981659999117255,74.34375,0.00
13,3.6892079999670386,74.34375,0.00,3.23783400002867,74.34375,0.00,3.0489590000361204,74.34375,0.00
14,3.6019999999552965,74.4375,0.00,3.071583000011742,74.4375,0.00,1.6163749999832362,74.4375,0.00
15,3.793959000031464,74.46875,0.00,3.0677079999586567,74.484375,0.00,1.665082999970764,74.484375,0.00
16,3.6214169999584556,74.484375,0.00,3.1310419999063015,75.046875,0.00,2.5002910000039265,75.046875,0.00
17,3.3942909999750555,75.046875,0.00,2.919584000017494,75.046875,0.00,2.7869169999612495,75.046875,0.00
18,3.57341599999927,75.0625,0.00,3.0583750000223517,75.0625,0.00,2.7696250000735745,75.0625,0.00
19,3.9087089999811724,75.125,0.00,3.0396249999757856,75.140625,0.00,10.748791999998502,75.140625,0.00
20,3.799457999994047,75.140625,0.00,3.0292080000508577,75.140625,0.00,2.786208000034094,75.140625,0.00
21,3.44116699998267,75.71875,0.00,3.1454580000136048,75.734375,0.00,2.377749999985099,75.734375,0.00
22,3.4414579999865964,75.78125,0.00,3.102040999918245,75.78125,0.00,2.607833999907598,75.78125,0.00
23,3.486750000040047,75.796875,0.00,2.914290999993682,75.796875,0.00,2.3873749999329448,75.796875,0.00
24,3.495833000051789,75.8125,0.00,2.9052499999525025,75.8125,0.00,3.6208750000223517,75.8125,0.00
25,3.4540000000270084,75.8125,0.00,3.0013749999925494,76.40625,0.00,2.2762080000247806,76.40625,0.00
26,3.4733749999431893,76.40625,0.00,3.0017090000910684,76.421875,0.00,1.7843340000836179,76.421875,0.00
27,4.837625000043772,76.421875,0.00,2.895875000045635,76.421875,0.00,2.54604099993594,76.421875,0.00
28,3.4552919999696314,76.4375,0.00,2.9857080000219867,76.453125,0.00,2.755750000011176,76.453125,0.00
29,3.5513329999521375,76.484375,0.00,2.911500000045635,76.5,0.00,2.1142080000136048,76.5,0.00
30,3.474790999898687,77.296875,0.00,2.9682920000050217,77.296875,0.00,2.243667000089772,77.296875,0.00
31,3.4822500000009313,77.296875,0.00,2.8657080000266433,77.296875,0.00,2.5083749999757856,77.296875,0.00
32,3.4050419999985024,77.3125,0.00,2.8926249999785796,77.3125,0.00,2.4534580000909045,77.3125,0.00
33,3.5123749999329448,77.359375,0.00,3.0160419999156147,77.375,0.00,2.549957999959588,77.375,0.00
34,3.5178750000195578,77.375,0.00,3.05033299990464,78.109375,0.00,2.412542000063695,78.109375,0.00
35,3.4204579999204725,78.109375,0.00,2.916291999979876,78.109375,0.00,2.586583999916911,78.109375,0.00
